"No.","Time","Source","Destination","Protocol","Length","Info"
"14692","105.999724","103.231.98.193","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58049 [ACK] Seq=1 Ack=2 Win=31723 Len=0"
"14693","106.117915","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58045  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"14694","106.141613","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58045 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"14695","106.207885","192.168.100.5","13.33.38.178","TCP","55","[TCP Keep-Alive] 58038  >  443 [ACK] Seq=1 Ack=1 Win=63782 Len=1"
"14696","106.227878","192.168.100.5","104.18.2.114","TCP","55","[TCP Keep-Alive] 58054  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1"
"14697","106.231837","13.33.38.178","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58038 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"14698","106.241135","104.18.2.114","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58054 [ACK] Seq=1 Ack=2 Win=133 Len=0 SLE=1 SRE=2"
"14699","106.296856","192.168.100.5","74.125.200.188","TCP","55","[TCP Keep-Alive] 63335  >  5228 [ACK] Seq=1 Ack=1 Win=64926 Len=1"
"14700","106.321226","74.125.200.188","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 5228  >  63335 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"15142","108.011643","162.159.130.234","192.168.100.5","TLSv1.2","101","Application Data"
"15143","108.211003","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=109 Ack=2122 Win=252 Len=0"
"16117","110.401920","192.168.100.5","162.159.130.234","TLSv1.2","108","Application Data"
"16118","110.415290","162.159.130.234","192.168.100.5","TCP","60","443  >  58010 [ACK] Seq=2122 Ack=163 Win=72 Len=0"
"16119","110.649132","162.159.130.234","192.168.100.5","TLSv1.2","87","Application Data"
"16120","110.851085","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=163 Ack=2155 Win=252 Len=0"
"16139","115.311200","192.168.100.5","13.227.254.2","TCP","55","[TCP Keep-Alive] 58066  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"16140","115.341728","13.227.254.2","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58066 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"16141","115.371218","192.168.100.5","104.17.32.105","TCP","55","[TCP Keep-Alive] 58027  >  443 [ACK] Seq=1 Ack=1 Win=254 Len=1"
"16142","115.392046","104.17.32.105","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58027 [ACK] Seq=1 Ack=2 Win=137 Len=0 SLE=1 SRE=2"
"16143","116.641312","192.168.100.5","142.251.10.121","TCP","55","[TCP Keep-Alive] 58023  >  443 [ACK] Seq=3858 Ack=373 Win=64208 Len=1"
"16144","116.667492","142.251.10.121","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58023 [ACK] Seq=373 Ack=3859 Win=65535 Len=0"
"16145","117.016733","162.159.130.234","192.168.100.5","TLSv1.2","98","Application Data"
"16146","117.216293","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=163 Ack=2199 Win=252 Len=0"
"16155","119.746396","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58047  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"16156","119.770050","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58047 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"16158","120.997619","13.33.38.178","192.168.100.5","TLSv1.2","93","Application Data"
"16159","120.997619","13.33.38.178","192.168.100.5","TLSv1.2","78","Application Data"
"16160","120.997725","192.168.100.5","13.33.38.178","TCP","54","58038  >  443 [ACK] Seq=2 Ack=64 Win=63719 Len=0"
"16161","120.997955","13.33.38.178","192.168.100.5","TCP","60","443  >  58038 [FIN, ACK] Seq=64 Ack=2 Win=65535 Len=0"
"16162","120.998003","192.168.100.5","13.33.38.178","TCP","54","58038  >  443 [ACK] Seq=2 Ack=65 Win=63719 Len=0"
"16163","121.001722","192.168.100.5","13.33.38.178","TCP","54","58038  >  443 [FIN, ACK] Seq=2 Ack=65 Win=63719 Len=0"
"16164","121.026424","13.33.38.178","192.168.100.5","TCP","60","443  >  58038 [ACK] Seq=65 Ack=3 Win=65535 Len=0"
"16169","130.190940","13.227.254.2","192.168.100.5","TLSv1.2","93","Application Data"
"16170","130.190940","13.227.254.2","192.168.100.5","TLSv1.2","78","Application Data"
"16171","130.191040","192.168.100.5","13.227.254.2","TCP","54","58066  >  443 [ACK] Seq=2 Ack=64 Win=64889 Len=0"
"16172","130.191260","13.227.254.2","192.168.100.5","TCP","60","443  >  58066 [FIN, ACK] Seq=64 Ack=2 Win=65535 Len=0"
"16173","130.191313","192.168.100.5","13.227.254.2","TCP","54","58066  >  443 [ACK] Seq=2 Ack=65 Win=64889 Len=0"
"16174","130.191389","192.168.100.5","13.227.254.2","TCP","54","58066  >  443 [FIN, ACK] Seq=2 Ack=65 Win=64889 Len=0"
"16175","130.217736","13.227.254.2","192.168.100.5","TCP","60","443  >  58066 [ACK] Seq=65 Ack=3 Win=65535 Len=0"
"16178","132.447866","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58044  >  443 [ACK] Seq=1 Ack=1 Win=63795 Len=1"
"16181","134.506827","162.159.130.234","192.168.100.5","TLSv1.2","153","Application Data"
"16182","134.706961","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=163 Ack=2298 Win=251 Len=0"
"16183","135.038929","192.168.100.5","104.18.8.39","TCP","55","[TCP Keep-Alive] 58031  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1"
"16184","135.046946","192.168.100.5","104.18.8.39","TCP","55","[TCP Keep-Alive] 58032  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1"
"16185","135.052266","104.18.8.39","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58031 [ACK] Seq=1 Ack=2 Win=70 Len=0 SLE=1 SRE=2"
"16186","135.143722","104.18.8.39","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58032 [ACK] Seq=1 Ack=2 Win=70 Len=0 SLE=1 SRE=2"
"16187","135.206967","192.168.100.5","104.18.8.39","TCP","55","[TCP Keep-Alive] 58030  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1"
"16188","135.395645","104.18.8.39","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58030 [ACK] Seq=1 Ack=2 Win=70 Len=0 SLE=1 SRE=2"
"16190","136.506978","192.168.100.5","104.17.32.105","TCP","55","[TCP Keep-Alive] 58034  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1"
"16191","136.605053","104.17.32.105","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58034 [ACK] Seq=1 Ack=2 Win=70 Len=0 SLE=1 SRE=2"
"16193","137.008010","192.168.100.5","23.200.176.48","TCP","55","[TCP Keep-Alive] 58067  >  443 [ACK] Seq=1 Ack=1 Win=63800 Len=1"
"16194","137.020639","23.200.176.48","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58067 [ACK] Seq=1 Ack=2 Win=63828 Len=0 SLE=1 SRE=2"
"16196","138.179054","192.168.100.5","104.26.9.169","TCP","55","[TCP Keep-Alive] 58041  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"16197","138.249049","104.26.9.169","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58041 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"16198","138.536263","69.173.158.64","192.168.100.5","TCP","60","443  >  50415 [FIN, ACK] Seq=1 Ack=2 Win=28160 Len=0"
"16199","138.536354","192.168.100.5","69.173.158.64","TCP","54","50415  >  443 [ACK] Seq=2 Ack=2 Win=64952 Len=0"
"16200","138.839054","192.168.100.5","104.26.9.169","TCP","55","[TCP Keep-Alive] 58059  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"16201","138.864747","104.26.9.169","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58059 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"16203","140.535815","69.173.158.64","192.168.100.5","TCP","60","443  >  50415 [RST, ACK] Seq=2 Ack=2 Win=28160 Len=0"
"16204","141.386137","192.168.100.5","23.40.36.215","TCP","55","[TCP Keep-Alive] 58069  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"16205","141.411916","23.40.36.215","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58069 [ACK] Seq=1 Ack=2 Win=63784 Len=0"
"16206","141.497172","192.168.100.5","104.84.156.239","TCP","55","[TCP Keep-Alive] 58070  >  443 [ACK] Seq=1 Ack=1 Win=63959 Len=1"
"16207","141.522664","104.84.156.239","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58070 [ACK] Seq=1 Ack=2 Win=63765 Len=0"
"16208","142.047231","192.168.100.5","69.173.158.64","TCP","55","[TCP Keep-Alive] 58073  >  443 [ACK] Seq=1 Ack=1 Win=64328 Len=1"
"16209","142.049177","192.168.100.5","69.173.158.64","TCP","55","[TCP Keep-Alive] 58072  >  443 [ACK] Seq=1 Ack=1 Win=63779 Len=1"
"16210","142.057173","192.168.100.5","69.173.158.64","TCP","55","[TCP Keep-Alive] 58068  >  443 [ACK] Seq=1 Ack=1 Win=64040 Len=1"
"16211","142.059152","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58046  >  443 [ACK] Seq=1 Ack=1 Win=63752 Len=1"
"16212","142.067187","192.168.100.5","69.173.158.64","TCP","55","[TCP Keep-Alive] 58071  >  443 [ACK] Seq=1 Ack=1 Win=64248 Len=1"
"16213","142.071587","69.173.158.64","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58073 [ACK] Seq=1 Ack=2 Win=28160 Len=0"
"16214","142.072048","69.173.158.64","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58072 [ACK] Seq=1 Ack=2 Win=28160 Len=0"
"16215","142.081602","69.173.158.64","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58068 [ACK] Seq=1 Ack=2 Win=28160 Len=0"
"16216","142.082843","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58046 [ACK] Seq=1 Ack=2 Win=38400 Len=0"
"16217","142.087177","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58043  >  443 [ACK] Seq=1 Ack=1 Win=63736 Len=1"
"16218","142.090734","69.173.158.64","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58071 [ACK] Seq=1 Ack=2 Win=28160 Len=0"
"16219","142.122392","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58043 [ACK] Seq=1 Ack=2 Win=40960 Len=0"
"16221","143.143853","34.98.64.218","192.168.100.5","TLSv1.2","127","Application Data"
"16222","143.144335","192.168.100.5","34.98.64.218","TCP","54","58056  >  443 [FIN, ACK] Seq=2 Ack=74 Win=258 Len=0"
"16223","143.154601","130.211.16.136","192.168.100.5","TLSv1.2","127","Application Data"
"16224","143.154996","192.168.100.5","130.211.16.136","TCP","54","50419  >  443 [FIN, ACK] Seq=2 Ack=74 Win=258 Len=0"
"16225","143.158406","34.98.64.218","192.168.100.5","TCP","60","443  >  58056 [FIN, ACK] Seq=74 Ack=3 Win=280 Len=0"
"16226","143.158457","192.168.100.5","34.98.64.218","TCP","54","58056  >  443 [ACK] Seq=3 Ack=75 Win=258 Len=0"
"16227","143.169079","130.211.16.136","192.168.100.5","TCP","60","443  >  50419 [FIN, ACK] Seq=74 Ack=3 Win=265 Len=0"
"16228","143.169207","192.168.100.5","130.211.16.136","TCP","54","50419  >  443 [ACK] Seq=3 Ack=75 Win=258 Len=0"
"16229","143.291453","103.229.206.241","192.168.100.5","TLSv1.2","85","Encrypted Alert"
"16230","143.291453","103.229.206.241","192.168.100.5","TCP","60","443  >  50421 [FIN, ACK] Seq=32 Ack=2 Win=63981 Len=0"
"16231","143.291539","192.168.100.5","103.229.206.241","TCP","54","50421  >  443 [ACK] Seq=2 Ack=33 Win=64921 Len=0"
"16234","144.541251","192.168.100.5","23.88.75.189","TCP","55","[TCP Keep-Alive] 50412  >  443 [ACK] Seq=1 Ack=1 Win=63948 Len=1"
"16235","144.730000","23.88.75.189","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  50412 [ACK] Seq=1 Ack=2 Win=64032 Len=0"
"16259","149.435820","192.168.100.5","142.251.10.121","TLSv1.2","118","Application Data"
"16260","149.435905","192.168.100.5","142.251.10.121","TLSv1.2","93","Application Data"
"16261","149.435947","192.168.100.5","142.251.10.121","TLSv1.2","724","Application Data"
"16263","149.462598","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=373 Ack=3923 Win=65535 Len=0"
"16264","149.462598","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=373 Ack=3962 Win=65535 Len=0"
"16265","149.462598","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=373 Ack=4632 Win=65535 Len=0"
"16266","149.464646","142.251.10.121","192.168.100.5","TLSv1.2","93","Application Data"
"16268","149.660092","142.251.10.121","192.168.100.5","TLSv1.2","136","Application Data"
"16269","149.660176","192.168.100.5","142.251.10.121","TCP","54","58023  >  443 [ACK] Seq=4632 Ack=494 Win=64087 Len=0"
"16270","149.670444","192.168.100.5","142.251.10.121","TLSv1.2","93","Application Data"
"16271","149.670566","192.168.100.5","142.251.10.121","TLSv1.2","89","Application Data"
"16272","149.697207","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=494 Ack=4706 Win=65535 Len=0"
"16273","151.004545","192.168.100.5","103.231.98.193","TCP","55","[TCP Keep-Alive] 58049  >  443 [ACK] Seq=1 Ack=1 Win=64722 Len=1"
"16274","151.027659","103.231.98.193","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58049 [ACK] Seq=1 Ack=2 Win=31723 Len=0"
"16275","151.146574","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58045  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"16276","151.201659","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58045 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"16277","151.246539","192.168.100.5","104.18.2.114","TCP","55","[TCP Keep-Alive] 58054  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1"
"16278","151.272949","104.18.2.114","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58054 [ACK] Seq=1 Ack=2 Win=133 Len=0 SLE=1 SRE=2"
"16279","151.324558","192.168.100.5","74.125.200.188","TCP","55","[TCP Keep-Alive] 63335  >  5228 [ACK] Seq=1 Ack=1 Win=64926 Len=1"
"16282","151.362269","74.125.200.188","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 5228  >  63335 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"16289","151.648158","192.168.100.5","162.159.130.234","TLSv1.2","108","Application Data"
"16290","151.661585","162.159.130.234","192.168.100.5","TCP","60","443  >  58010 [ACK] Seq=2298 Ack=217 Win=72 Len=0"
"16291","151.900613","162.159.130.234","192.168.100.5","TLSv1.2","87","Application Data"
"16292","152.107618","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=217 Ack=2331 Win=251 Len=0"
"16293","152.869244","162.159.130.234","192.168.100.5","TLSv1.2","160","Application Data"
"16294","153.077607","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=217 Ack=2437 Win=257 Len=0"
"16311","160.388861","192.168.100.5","104.17.32.105","TCP","55","[TCP Keep-Alive] 58027  >  443 [ACK] Seq=1 Ack=1 Win=254 Len=1"
"16312","160.402741","104.17.32.105","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58027 [ACK] Seq=1 Ack=2 Win=137 Len=0 SLE=1 SRE=2"
"16313","164.778036","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58047  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"16314","164.802300","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58047 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"16319","167.227839","162.159.130.234","192.168.100.5","TLSv1.2","161","Application Data"
"16320","167.427179","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=217 Ack=2544 Win=256 Len=0"
"16327","174.904249","104.18.8.39","192.168.100.5","TLSv1.2","93","Application Data"
"16328","174.904249","104.18.8.39","192.168.100.5","TLSv1.2","78","Application Data"
"16329","174.904386","192.168.100.5","104.18.8.39","TCP","54","58030  >  443 [ACK] Seq=2 Ack=64 Win=256 Len=0"
"16330","174.904622","104.18.8.39","192.168.100.5","TCP","60","443  >  58030 [FIN, ACK] Seq=64 Ack=2 Win=70 Len=0"
"16331","174.904689","192.168.100.5","104.18.8.39","TCP","54","58030  >  443 [ACK] Seq=2 Ack=65 Win=256 Len=0"
"16332","174.904712","192.168.100.5","104.18.8.39","TCP","54","58030  >  443 [FIN, ACK] Seq=2 Ack=65 Win=256 Len=0"
"16333","174.918927","104.18.8.39","192.168.100.5","TCP","60","443  >  58030 [ACK] Seq=65 Ack=3 Win=70 Len=0"
"16334","174.926516","104.18.8.39","192.168.100.5","TLSv1.2","93","Application Data"
"16335","174.926516","104.18.8.39","192.168.100.5","TLSv1.2","78","Application Data"
"16336","174.926516","104.18.8.39","192.168.100.5","TCP","60","443  >  58031 [FIN, ACK] Seq=64 Ack=2 Win=70 Len=0"
"16337","174.926612","192.168.100.5","104.18.8.39","TCP","54","58031  >  443 [ACK] Seq=2 Ack=65 Win=256 Len=0"
"16338","174.926926","192.168.100.5","104.18.8.39","TCP","54","58031  >  443 [FIN, ACK] Seq=2 Ack=65 Win=256 Len=0"
"16339","174.939361","104.18.8.39","192.168.100.5","TCP","60","443  >  58031 [ACK] Seq=65 Ack=3 Win=70 Len=0"
"16340","174.948075","104.18.8.39","192.168.100.5","TLSv1.2","93","Application Data"
"16341","174.948075","104.18.8.39","192.168.100.5","TLSv1.2","78","Application Data"
"16342","174.948075","104.18.8.39","192.168.100.5","TCP","60","443  >  58032 [FIN, ACK] Seq=64 Ack=2 Win=70 Len=0"
"16343","174.948157","192.168.100.5","104.18.8.39","TCP","54","58032  >  443 [ACK] Seq=2 Ack=65 Win=256 Len=0"
"16344","174.948660","192.168.100.5","104.18.8.39","TCP","54","58032  >  443 [FIN, ACK] Seq=2 Ack=65 Win=256 Len=0"
"16345","174.960168","104.18.8.39","192.168.100.5","TCP","60","443  >  58032 [ACK] Seq=65 Ack=3 Win=70 Len=0"
"16350","176.081107","104.17.32.105","192.168.100.5","TLSv1.2","93","Application Data"
"16351","176.081107","104.17.32.105","192.168.100.5","TLSv1.2","78","Application Data"
"16352","176.081220","192.168.100.5","104.17.32.105","TCP","54","58034  >  443 [ACK] Seq=2 Ack=64 Win=256 Len=0"
"16353","176.081411","104.17.32.105","192.168.100.5","TCP","60","443  >  58034 [FIN, ACK] Seq=64 Ack=2 Win=70 Len=0"
"16354","176.081447","192.168.100.5","104.17.32.105","TCP","54","58034  >  443 [ACK] Seq=2 Ack=65 Win=256 Len=0"
"16355","176.081486","192.168.100.5","104.17.32.105","TCP","54","58034  >  443 [FIN, ACK] Seq=2 Ack=65 Win=256 Len=0"
"16356","176.096139","104.17.32.105","192.168.100.5","TCP","60","443  >  58034 [ACK] Seq=65 Ack=3 Win=70 Len=0"
"16359","177.440553","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58044  >  443 [ACK] Seq=1 Ack=1 Win=63795 Len=1"
"16360","177.466449","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58044 [ACK] Seq=1 Ack=2 Win=61440 Len=0"
"16361","177.962545","104.26.9.169","192.168.100.5","TLSv1.2","93","Application Data"
"16362","177.962545","104.26.9.169","192.168.100.5","TLSv1.2","78","Application Data"
"16363","177.962545","104.26.9.169","192.168.100.5","TCP","60","443  >  58041 [FIN, ACK] Seq=64 Ack=2 Win=65535 Len=0"
"16364","177.962681","192.168.100.5","104.26.9.169","TCP","54","58041  >  443 [ACK] Seq=2 Ack=65 Win=64889 Len=0"
"16365","177.962950","192.168.100.5","104.26.9.169","TCP","54","58041  >  443 [FIN, ACK] Seq=2 Ack=65 Win=64889 Len=0"
"16366","177.986415","104.26.9.169","192.168.100.5","TCP","60","443  >  58041 [ACK] Seq=65 Ack=3 Win=65535 Len=0"
"16367","178.470305","104.26.9.169","192.168.100.5","TLSv1.2","93","Application Data"
"16368","178.470305","104.26.9.169","192.168.100.5","TLSv1.2","78","Application Data"
"16369","178.470404","192.168.100.5","104.26.9.169","TCP","54","58059  >  443 [ACK] Seq=2 Ack=64 Win=64889 Len=0"
"16370","178.470626","104.26.9.169","192.168.100.5","TCP","60","443  >  58059 [FIN, ACK] Seq=64 Ack=2 Win=65535 Len=0"
"16371","178.470686","192.168.100.5","104.26.9.169","TCP","54","58059  >  443 [ACK] Seq=2 Ack=65 Win=64889 Len=0"
"16372","178.470728","192.168.100.5","104.26.9.169","TCP","54","58059  >  443 [FIN, ACK] Seq=2 Ack=65 Win=64889 Len=0"
"16373","178.497150","104.26.9.169","192.168.100.5","TCP","60","443  >  58059 [ACK] Seq=65 Ack=3 Win=65535 Len=0"
"16379","179.385774","192.168.100.5","142.251.10.121","TLSv1.2","118","Application Data"
"16380","179.385868","192.168.100.5","142.251.10.121","TLSv1.2","93","Application Data"
"16381","179.385905","192.168.100.5","142.251.10.121","TLSv1.2","391","Application Data"
"16382","179.386125","192.168.100.5","142.251.10.121","TLSv1.2","118","Application Data"
"16383","179.386178","192.168.100.5","142.251.10.121","TLSv1.2","353","Application Data"
"16385","179.414892","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=494 Ack=4809 Win=65535 Len=0"
"16386","179.415018","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=494 Ack=5509 Win=65535 Len=0"
"16387","179.416606","142.251.10.121","192.168.100.5","TLSv1.2","93","Application Data"
"16389","179.610601","192.168.100.5","142.251.10.121","TCP","54","58023  >  443 [ACK] Seq=5509 Ack=533 Win=64048 Len=0"
"16390","179.612885","142.251.10.121","192.168.100.5","TLSv1.2","136","Application Data"
"16391","179.613655","142.251.10.121","192.168.100.5","TLSv1.2","119","Application Data"
"16392","179.613748","192.168.100.5","142.251.10.121","TCP","54","58023  >  443 [ACK] Seq=5509 Ack=680 Win=63901 Len=0"
"16393","179.616627","192.168.100.5","142.251.10.121","TLSv1.2","93","Application Data"
"16394","179.616887","192.168.100.5","142.251.10.121","TLSv1.2","89","Application Data"
"16395","179.617039","192.168.100.5","142.251.10.121","TLSv1.2","89","Application Data"
"16396","179.642249","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=680 Ack=5583 Win=65535 Len=0"
"16397","179.648154","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=680 Ack=5618 Win=65535 Len=0"
"16398","180.839869","103.231.98.193","192.168.100.5","TLSv1.2","100","Application Data"
"16399","180.840078","103.231.98.193","192.168.100.5","TCP","60","443  >  58049 [FIN, ACK] Seq=47 Ack=2 Win=31723 Len=0"
"16400","180.840132","192.168.100.5","103.231.98.193","TCP","54","58049  >  443 [ACK] Seq=2 Ack=48 Win=64676 Len=0"
"16401","180.840150","192.168.100.5","103.231.98.193","TCP","54","58049  >  443 [FIN, ACK] Seq=2 Ack=48 Win=64676 Len=0"
"16402","180.863879","103.231.98.193","192.168.100.5","TCP","60","443  >  58049 [ACK] Seq=48 Ack=3 Win=31723 Len=0"
"16403","182.027676","192.168.100.5","23.200.176.48","TCP","55","[TCP Keep-Alive] 58067  >  443 [ACK] Seq=1 Ack=1 Win=63800 Len=1"
"16404","182.040879","23.200.176.48","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58067 [ACK] Seq=1 Ack=2 Win=63828 Len=0 SLE=1 SRE=2"
"16410","186.417880","192.168.100.5","23.40.36.215","TCP","55","[TCP Keep-Alive] 58069  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"16411","186.443942","23.40.36.215","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58069 [ACK] Seq=1 Ack=2 Win=63784 Len=0"
"16412","186.519801","192.168.100.5","104.84.156.239","TCP","55","[TCP Keep-Alive] 58070  >  443 [ACK] Seq=1 Ack=1 Win=63959 Len=1"
"16413","186.545334","104.84.156.239","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58070 [ACK] Seq=1 Ack=2 Win=63765 Len=0"
"16414","187.069795","192.168.100.5","69.173.158.64","TCP","55","[TCP Keep-Alive] 58072  >  443 [ACK] Seq=1 Ack=1 Win=63779 Len=1"
"16415","187.070777","192.168.100.5","69.173.158.64","TCP","55","[TCP Keep-Alive] 58073  >  443 [ACK] Seq=1 Ack=1 Win=64328 Len=1"
"16416","187.079787","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58046  >  443 [ACK] Seq=1 Ack=1 Win=63752 Len=1"
"16417","187.080778","192.168.100.5","69.173.158.64","TCP","55","[TCP Keep-Alive] 58068  >  443 [ACK] Seq=1 Ack=1 Win=64040 Len=1"
"16418","187.089789","192.168.100.5","69.173.158.64","TCP","55","[TCP Keep-Alive] 58071  >  443 [ACK] Seq=1 Ack=1 Win=64248 Len=1"
"16419","187.094027","69.173.158.64","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58072 [ACK] Seq=1 Ack=2 Win=28160 Len=0"
"16420","187.094348","69.173.158.64","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58073 [ACK] Seq=1 Ack=2 Win=28160 Len=0"
"16421","187.103904","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58046 [ACK] Seq=1 Ack=2 Win=38400 Len=0"
"16422","187.105036","69.173.158.64","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58068 [ACK] Seq=1 Ack=2 Win=28160 Len=0"
"16423","187.114564","69.173.158.64","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58071 [ACK] Seq=1 Ack=2 Win=28160 Len=0"
"16424","187.120792","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58043  >  443 [ACK] Seq=1 Ack=1 Win=63736 Len=1"
"16425","187.145449","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58043 [ACK] Seq=1 Ack=2 Win=40960 Len=0"
"16426","188.289888","192.168.100.5","103.229.206.241","TCP","55","[TCP Keep-Alive] 50421  >  443 [ACK] Seq=1 Ack=33 Win=64921 Len=1"
"16427","188.347181","103.229.206.241","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  50421 [ACK] Seq=33 Ack=2 Win=63981 Len=0"
"16428","189.729927","192.168.100.5","23.88.75.189","TCP","55","[TCP Keep-Alive] 50412  >  443 [ACK] Seq=1 Ack=1 Win=63948 Len=1"
"16429","189.919248","23.88.75.189","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  50412 [ACK] Seq=1 Ack=2 Win=64032 Len=0"
